rank,property_name,city,county,address,phone,website_url,primary_source_url,map_link,distance_husson_ave_miles,distance_desert_hills_miles,distance_gap_miles,sun_city_lean,distance_basis,directions_from_husson_ave,directions_from_desert_hills,program_type,rent_type,published_2br_rent,published_3br_rent,income_21k_monthly_budget,income_41k_monthly_budget,income_21k_2br_fit,income_41k_2br_fit,income_21k_3br_fit,income_41k_3br_fit,move_in_cost_summary,application_fee,deposit,exact_published_rent_by_bedroom,exact_published_rent_by_income_bracket,vacancy_likelihood_score,vacancy_likelihood_reason,confidence_score,required_documents,notes
1,Misty Wood Apartments,Bushnell,Sumter County,205 Jumper Dr N,(352) 793-8211,https://www.sumtercountyfl.gov/246/Rental-Assistance-Resources,https://www.sumtercountyfl.gov/246/Rental-Assistance-Resources,https://www.google.com/maps/search/?api=1&query=205+Jumper+Dr+N%2C+Bushnell%2C+FL,71.5,67.6,3.8,Sun City Center closer,exact address,https://www.google.com/maps/dir/?api=1&origin=1524+Husson+Ave%2C+Palatka%2C+FL+32177&destination=205+Jumper+Dr+N%2C+Bushnell%2C+FL&travelmode=driving,https://www.google.com/maps/dir/?api=1&origin=706+Desert+Hills+Dr%2C+Sun+City+Center%2C+FL&destination=205+Jumper+Dr+N%2C+Bushnell%2C+FL&travelmode=driving,Unknown affordable rental,max LIHTC rent,NOT PUBLISHED,NOT PUBLISHED,$525,"$1,025",Rent not published,Rent not published,Rent not published,Rent not published,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND,NOT FOUND,3,Source indicates the property is accepting applications or has an open waitlist.,89,NOT FOUND / NEEDS CALL,Sumter County rental assistance provider lead. | Misty Wood Apartments - [phone]
2,Bushnell Gardens II,Bushnell,Sumter County,1000 Meadows Cir,(352) 793-4838,,https://www.sumtercountyfl.gov/DocumentCenter/View/29964/Sumter-County-Multifamily-Analysis-Final-Version-06202018,https://www.google.com/maps/search/?api=1&query=Bushnell%2C+FL,72.3,66.7,5.6,Sun City Center closer,city fallback,https://www.google.com/maps/dir/?api=1&origin=1524+Husson+Ave%2C+Palatka%2C+FL+32177&destination=Bushnell%2C+FL&travelmode=driving,https://www.google.com/maps/dir/?api=1&origin=706+Desert+Hills+Dr%2C+Sun+City+Center%2C+FL&destination=Bushnell%2C+FL&travelmode=driving,Unknown affordable rental,fixed affordable rent,NOT PUBLISHED,NOT PUBLISHED,$525,"$1,025",Rent not published,Rent not published,Rent not published,Rent not published,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND,NOT FOUND,2,No reliable online vacancy evidence located; property verification is required.,53,NOT FOUND / NEEDS CALL,County multifamily inventory lead; verify with property directly.
3,Bushnell Garden Apartments,Bushnell,Sumter County,200 Jumper St S,(352) 793-4838,https://affordablehousingonline.com/housing-search/Florida/Bushnell/Bushnell-Garden-Apartments/10000207,https://www.sumtercountyfl.gov/246/Rental-Assistance-Resources,https://www.google.com/maps/search/?api=1&query=Bushnell%2C+FL,72.3,66.7,5.6,Sun City Center closer,city fallback,https://www.google.com/maps/dir/?api=1&origin=1524+Husson+Ave%2C+Palatka%2C+FL+32177&destination=Bushnell%2C+FL&travelmode=driving,https://www.google.com/maps/dir/?api=1&origin=706+Desert+Hills+Dr%2C+Sun+City+Center%2C+FL&destination=Bushnell%2C+FL&travelmode=driving,Unknown affordable rental,fixed affordable rent,NOT PUBLISHED,NOT PUBLISHED,$525,"$1,025",Rent not published,Rent not published,Rent not published,Rent not published,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND,NOT FOUND,1,"Listing exists, but availability information is stale or unclear.",61,NOT FOUND / NEEDS CALL,Outside primary city list but near the target areas and listed by Sumter County as rental assistance provider. | Bushnell Garden Apartments - [phone]
4,Lakeview Villas LTD,Clermont,Lake County,200 12th St Clermont,1 [phone],,https://rdmfhrentals.sc.egov.usda.gov/RDMFHRentals/projectservlet?cnty=069&st=12,https://www.google.com/maps/search/?api=1&query=200+12th+St+Clermont%2C+Clermont%2C+FL,74.3,67.6,6.8,Sun City Center closer,exact address,https://www.google.com/maps/dir/?api=1&origin=1524+Husson+Ave%2C+Palatka%2C+FL+32177&destination=200+12th+St+Clermont%2C+Clermont%2C+FL&travelmode=driving,https://www.google.com/maps/dir/?api=1&origin=706+Desert+Hills+Dr%2C+Sun+City+Center%2C+FL&destination=200+12th+St+Clermont%2C+Clermont%2C+FL&travelmode=driving,Unknown,unknown,NOT PUBLISHED,NOT PUBLISHED,$525,"$1,025",Rent not published,Rent not published,Rent not published,Rent not published,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND,NOT FOUND,2,No reliable online vacancy evidence located; property verification is required.,84,NOT FOUND / NEEDS CALL,Lakeview Villas LTD | Clermont
5,Panasoffkee Family Apartments,Lake Panasoffkee,Sumter County,910 CR 482N,(352) 793-2288,https://www.uslowcosthousing.com/foreclosure-housing/fl/lady_lake/fl-lady_lake-panasoffkee-family-apartments/,https://www.sumtercountyfl.gov/246/Rental-Assistance-Resources,https://www.google.com/maps/search/?api=1&query=Lake+Panasoffkee%2C+FL,65.2,74.6,9.4,Palatka closer,city fallback,https://www.google.com/maps/dir/?api=1&origin=1524+Husson+Ave%2C+Palatka%2C+FL+32177&destination=Lake+Panasoffkee%2C+FL&travelmode=driving,https://www.google.com/maps/dir/?api=1&origin=706+Desert+Hills+Dr%2C+Sun+City+Center%2C+FL&destination=Lake+Panasoffkee%2C+FL&travelmode=driving,Unknown affordable rental,income-based,NOT PUBLISHED,NOT PUBLISHED,$525,"$1,025",Rent not published,Rent not published,Rent not published,Rent not published,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND,Likely based on adjusted income; exact tenant rent requires application/property verification.,2,No reliable online vacancy evidence located; property verification is required.,83,NOT FOUND / NEEDS CALL,County multifamily inventory indicates family-focused property at same site as senior apartments. | Lake Panasoffkee Apartments - [phone]
6,Panasoffkee Senior Apartments,Lake Panasoffkee,Sumter County,910 CR 482N,(352) 793-2288,,https://www.sumtercountyfl.gov/246/Rental-Assistance-Resources,https://www.google.com/maps/search/?api=1&query=Lake+Panasoffkee%2C+FL,65.2,74.6,9.4,Palatka closer,city fallback,https://www.google.com/maps/dir/?api=1&origin=1524+Husson+Ave%2C+Palatka%2C+FL+32177&destination=Lake+Panasoffkee%2C+FL&travelmode=driving,https://www.google.com/maps/dir/?api=1&origin=706+Desert+Hills+Dr%2C+Sun+City+Center%2C+FL&destination=Lake+Panasoffkee%2C+FL&travelmode=driving,Unknown affordable rental,fixed affordable rent,NOT PUBLISHED,NOT PUBLISHED,$525,"$1,025",Rent not published,Rent not published,Rent not published,Rent not published,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND,NOT FOUND,2,No reliable online vacancy evidence located; property verification is required.,61,NOT FOUND / NEEDS CALL,County multifamily inventory indicates senior-focused property at same site as family apartments.
7,Pepper Tree Apts,Leesburg,Lake County,2503 South Street,,https://affordablehousingonline.com/housing-search/Florida/Leesburg/Pepper-Tree-Apts/10103485,https://rdmfhrentals.sc.egov.usda.gov/RDMFHRentals/projectservlet?cnty=069&st=12,https://www.google.com/maps/search/?api=1&query=2503+South+Street%2C+Leesburg%2C+FL,59.3,79.3,20.1,Palatka closer,exact address,https://www.google.com/maps/dir/?api=1&origin=1524+Husson+Ave%2C+Palatka%2C+FL+32177&destination=2503+South+Street%2C+Leesburg%2C+FL&travelmode=driving,https://www.google.com/maps/dir/?api=1&origin=706+Desert+Hills+Dr%2C+Sun+City+Center%2C+FL&destination=2503+South+Street%2C+Leesburg%2C+FL&travelmode=driving,USDA RD 515,income-based,NOT PUBLISHED,NOT PUBLISHED,$525,"$1,025",Rent not published,Rent not published,Rent not published,Rent not published,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND,Likely based on adjusted income; exact tenant rent requires application/property verification.,1,"Listing exists, but availability information is stale or unclear.",62,NOT FOUND / NEEDS CALL,Listed on USDA Rural Development Lake County property list.
8,Pepper Tree Apts II,Leesburg,Lake County,2503 South Street,,https://affordablehousingonline.com/housing-search/Florida/Leesburg/Pepper-Tree-Apts-II/10104710,https://rdmfhrentals.sc.egov.usda.gov/RDMFHRentals/projectservlet?cnty=069&st=12,https://www.google.com/maps/search/?api=1&query=2503+South+Street%2C+Leesburg%2C+FL,59.3,79.3,20.1,Palatka closer,exact address,https://www.google.com/maps/dir/?api=1&origin=1524+Husson+Ave%2C+Palatka%2C+FL+32177&destination=2503+South+Street%2C+Leesburg%2C+FL&travelmode=driving,https://www.google.com/maps/dir/?api=1&origin=706+Desert+Hills+Dr%2C+Sun+City+Center%2C+FL&destination=2503+South+Street%2C+Leesburg%2C+FL&travelmode=driving,USDA RD 515,income-based,NOT PUBLISHED,NOT PUBLISHED,$525,"$1,025",Rent not published,Rent not published,Rent not published,Rent not published,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND,Likely based on adjusted income; exact tenant rent requires application/property verification.,1,"Listing exists, but availability information is stale or unclear.",62,NOT FOUND / NEEDS CALL,Listed on USDA Rural Development Lake County property list.
9,Lakewood Villas,Leesburg,Lake County,2345 South Street Leesburg,(727) 449-1182,https://affordablehousingonline.com/housing-search/Florida/Leesburg/Lakewood-Villas/6710,https://rdmfhrentals.sc.egov.usda.gov/RDMFHRentals/projectservlet?cnty=069&st=12,https://www.google.com/maps/search/?api=1&query=2345+South+Street+Leesburg%2C+Leesburg%2C+FL,59.3,79.4,20.1,Palatka closer,exact address,https://www.google.com/maps/dir/?api=1&origin=1524+Husson+Ave%2C+Palatka%2C+FL+32177&destination=2345+South+Street+Leesburg%2C+Leesburg%2C+FL&travelmode=driving,https://www.google.com/maps/dir/?api=1&origin=706+Desert+Hills+Dr%2C+Sun+City+Center%2C+FL&destination=2345+South+Street+Leesburg%2C+Leesburg%2C+FL&travelmode=driving,Unknown,max LIHTC rent,NOT PUBLISHED,NOT PUBLISHED,$525,"$1,025",Rent not published,Rent not published,Rent not published,Rent not published,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND,NOT FOUND,3,Source indicates the property is accepting applications or has an open waitlist.,90,NOT FOUND / NEEDS CALL,Lakewood Villas | Leesburg
10,Montclair Village,Leesburg,Lake County,2000 Park Cir,,https://affordablehousingonline.com/housing-search/Florida/Leesburg/Montclair-Village/10103948,https://rdmfhrentals.sc.egov.usda.gov/RDMFHRentals/projectservlet?cnty=069&st=12,https://www.google.com/maps/search/?api=1&query=2000+Park+Cir%2C+Leesburg%2C+FL,57.9,80.7,22.8,Palatka closer,exact address,https://www.google.com/maps/dir/?api=1&origin=1524+Husson+Ave%2C+Palatka%2C+FL+32177&destination=2000+Park+Cir%2C+Leesburg%2C+FL&travelmode=driving,https://www.google.com/maps/dir/?api=1&origin=706+Desert+Hills+Dr%2C+Sun+City+Center%2C+FL&destination=2000+Park+Cir%2C+Leesburg%2C+FL&travelmode=driving,USDA RD 515,income-based,NOT PUBLISHED,NOT PUBLISHED,$525,"$1,025",Rent not published,Rent not published,Rent not published,Rent not published,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND,Likely based on adjusted income; exact tenant rent requires application/property verification.,1,"Listing exists, but availability information is stale or unclear.",62,NOT FOUND / NEEDS CALL,Listed on USDA Rural Development Lake County property list.
